share,gb_used,tb_quota
prj_ib_tree_group_10x,668,5
prj_inf_du_llm,669,1
prj_ib_renal_xu_lab,679,1
sata1-er-rds-rd0005,695,1
prj_be_ventricular_meshes,698,5
arc_rcmb_spinning_disk,714,5
prj_id_rmt_lab,738,5
prj_ppn_artcarma,749,4
prj_ph_cocoaflavanols_cv_health,759,5
ins_wcic_sdc,761,4
prj_rcmb_david,763,5
prj_ppn_ar_group,784,2
prj_wch_insight,789,2
grp_grv_lorenz,803,3
prj_dn_brain_health_gen2020,818,15
prj_cssb_long_covid_gwas,836,5
prj_wsp_gg_pain,843,5
prj_id_hill_sims_wellcda,847,20
prj_chmi_def_immune_pathways,852,1
prj_rcmb_myofbril_xpu,864,3
prj_nihr_bioresource,884,5
arc_kdl_2019_1,894,2
ins_nic_wf1,899,2
prj_ccc_patten_mrc_fl,925,5
ins_nic_a1_inv,935,2
ins_nic_a1r,945,2
ins_nic_axr,952,5
prj_crb_nanoneedle_int,954,10
prj_ukirtc_rtd,959,1
prj_inf_dorian,970,5
grp_grv_ulmschneider,1004,3
prj_inf_kisysbio,1049,3
prj_snp_data_dhcp,1059,5
prj_wch_recycle_cpb,1064,5
prj_ukbiobank,1065,5
prj_dn_pellegrini_lab,1070,5
prj_rcmb_eduardo_imaris,1113,5
prj_rcmb_deandra,1131,5
prj_cb_delta_tissue,1151,5
prj_mmg_oakeylab,1154,5
prj_ch_mime,1173,5
prj_cs_rexasipro_ddv_lab,1187,5
ins_nic_inverted_sdc,1190,4
ins_wcic_lightsheet,1216,5
abd_rheumatology,1277,5
prj_laz_test,1310,5
prj_bhi_cardiac_arrest,1312,5
ins_wcic_upright,1335,4
ins_calcium_raouf_lab,1349,2
prj_wsp_drg_calcium_img,1360,5
ins_wcic_ti2_3cam,1407,3
prj_rcmb_besaiz_spinning_disk,1424,5
prj_awan_giu,1435,5
ins_kgc,1443,5
arc_kdl_2020_1,1444,2
prj_bhi_targetals_dnaseq,1455,5
prj_myometrium_rnaseq,1505,5
rep_cb_archive_data,1523,5
prj_ch_poly_off,1542,5
prj_chmi_salivary_microbiome,1544,5
arc_kdl_2023_1,1555,2
prj_id_iris,1618,4
prj_crb_chick_placodes,1632,3
prj_ch_nott,1681,5
prj_terry_testing,1684,5
prj_ib_skin_synovium_lucy,1685,5
prj_cb_headnneck,1725,5
prj_cb_irshad_ln_phenocycler,1768,5
prj_rcmb_angus,1809,5
prj_chmi_fusion_proteins,1889,5
prj_sgdp_coleman,1891,5
prj_cb_hormad1,1895,10
ins_nic_nstorm,1903,6
prj_ccc_scrhapsody,1922,5
prj_ccc_mol_ery,1934,5
arc_kgc_fwb_genomics_lab,1938,2
prj_id_zap_rna_seq_data,1947,5
arc_kdl_2021_1,1959,4
ins_wcic_storm,1959,5
prj_rcmb_kinetochore_corona,1979,2
prj_redcellbio,2000,5
abd_andreou,2021,5
prj_mmg_scdevel,2038,2
prj_dh_ehri,2048,2
ins_stem_cell_hotel,2105,80
prj_mmg_scmethbank,2125,5
prj_chmi_af2_benchmark,2126,5
prj_cb_studying_t_cells,2181,5
sata1-er-rds-rd0018,2289,5
prj_ccc_oxamoe,2290,6
prj_inf_cats,2377,5
prj_ph_plgic_kinetics,2379,5
prj_gtrm_sancholab,2382,5
arc_ksc_nig,2408,3
prj_fes_csf_liquid_biopsy,2439,5
grp_grv_baletto,2441,3
ins_wcic_ax,2447,5
prj_ppn_ncnd_group,2578,5
prj_hab,2579,5
grp_grv_vanschilfgaarde,2634,3
prj_bcn_az_lysaltt35,2785,5
prj_sgdp_ideas,2810,5
prj_dh_football_contagion,2820,5
prj_ukbiobank_hodges,2856,3
prj_id_single_mol_imaging_hiv,2881,5
prj_kords1003,2921,5
prj_ops_rds,3036,5
arc_kdl_2024_1,3060,5
prj_dn_dklab,3084,10
ins_mmz,3138,5
prj_bcn_histopathology,3266,5
prj_rcmb_seven_day_migr,3313,5
prj_mmg_cangen,3382,4
prj_ph_subcapsular_sinus_macrophage,3437,5
prj_ksc_nick_powell_lab,3493,6
prj_rcmb_janelia_paper,3501,5
prj_spatialnb,3521,5
prj_ambermd,3539,5
prj_wcic_phenix_relocate,3574,10
prj_cap_panda_mother_child,3612,5
prj_bhi_gotkine_bams,3647,5
prj_pih_earlyimagingfmri,3784,5
prj_id_biodip_biomap,3790,5
prj_crb_karenjliulab,3878,5
prj_rcmb_eduardo_processed,3879,5
prj_rcmb_fadul_kras,3924,5
prj_cb_histology_data,4066,5
arc_rcmb_eduardo_raw2018,4080,5
prj_cb_irshad_bcellbreast,4096,4
arc_rcmb_eduardo_raw2021,4122,5
prj_iod_psoriasis_recurrence_multiome,4158,5
prj_ppn_comp_analysis_rnp,4186,20
prj_rcmb_besaiz_other,4244,5
prj_cortical_imaging_biobank,4346,5
arc_rcmb_eduardo_raw2020,4347,5
prj_id_malimlab_data,4376,5
prj_morris_complex_disease_genetics,4407,5
prj_ph_cd20,4464,5
prj_cb_normalbreast,4482,5
prj_scrm_spagnoli,4490,5
prj_cb_hormad1seq,4560,10
prj_chmi_msa,4577,5
prj_bcn_chogrp,4593,5
prj_teamwong,4622,50
prj_ppn_edify,4650,5
prj_cryoarm_test,4697,10
prj_rcmb_lls_gorey,4740,5
prj_ph_glycine_receptor,4802,5
prj_chmi_afm,4803,5
prj_sgdp_covid_collab_mobile_health,4839,10
ins_cui,4842,50
prj_id_myskin,4923,5
rd0014,4973,5
prj_shd_breath,4981,10
prj_morag_test,5033,5
prj_inf_visurg,5091,5
prj_ccc_icicle_glacier_christos_phd,5100,5
prj_ph_b_cell_apc_viscosity,5114,5
prj_ppn_microgliamod,5115,5
prj_immunopg_rx_infl_skin_dis,5120,5
prj_bcn_hspb1_alzheimers,5120,5
arc_rcmb_lab,5120,5
prj_gtrm_ocgt_mea,5591,30
arc_rcmb_eduardo_raw2019,5677,10
ins_wcic_isim,5761,10
prj_dn_khan_lab,5818,20
prj_germcells_xy,5872,10
prj_rcmb_besaiz,6025,10
ins_nic_sora,6143,6
ins_nic,6671,8
prj_sle_genetics,6715,30
prj_cortical_imaging_dhcp,7044,10
prj_ppn_radarcns,7168,7
prj_cb_lymphnode,7501,10
ins_wcic_phenix,8197,10
prj_ppn_radarmhealth,8776,1
prj_fns_adv_diff_img,9450,20
abd_linker,9678,13
rep_cb_histology_data,10240,10
rd0020,10425,25
arc_ppn_epicentre_pal,10873,11
abd_pain,11085,13
prj_aml_studies_group_so,11449,20
app_columbus_sch,11811,15
arc_rcmb_fiona,13021,15
arc_ppn_epicentre_richardson,13630,11
prj_tofcmr,13915,15
sata1-er-rds-rd0008,14100,50
prj_bhi_fals_sequencing,14538,15
rep_dtr_genomescan,15240,25
rep_cb_paige_data,15906,30
rep_dtr_datasets,18174,35
ins_cb_nanostring,18455,30
prj_dtr_twinsuk,20486,25
prj_dtr_zoeapp,24210,40
prj_precision,25598,25
prj_dn_berninger,26179,40
prj_cb_microbiome,27486,35
prj_ppn_als_longread,28648,40
prj_rcmb_atherton_grp,33338,100
abd_habib,35447,35
abd_stramer,37282,40
prj_celgene_quek,38355,60
prj_aml_genomic_analysis,41098,50
arc_rcmb_atherton_grp,41934,100
prj_rcmb_parsons_lab,43091,50
prj_chmi_sysbio_data,47747,50
arc_ccc_giu_gel_aml,60738,300
arc_dtr_rosalind_ceph,76736,75
abd_rosenblatt,80673,125
prj_celgene,85298,165
prj_ule_goodwright,101476,115
arc_rcmb_janelia,109882,130
arc_mmg_exome,142008,200
prj_hodgkinson_emedlab,144535,160
prj_celgene_sam_aml,158714,170
